
Building Docker image manipulation:latest ...
#10 1991.8 Preparing to unpack .../489-libtbb-dev_2021.11.0-2ubuntu2_amd64.deb ...
#10 1991.8 Unpacking libtbb-dev:amd64 (2021.11.0-2ubuntu2) ...
#10 1991.9 Selecting previously unselected package libopencv-core-dev:amd64.
#10 1991.9 Preparing to unpack .../490-libopencv-core-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1991.9 Unpacking libopencv-core-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1991.9 Selecting previously unselected package libopencv-flann-dev:amd64.
#10 1991.9 Preparing to unpack .../491-libopencv-flann-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1992.0 Unpacking libopencv-flann-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1992.0 Selecting previously unselected package libopencv-imgcodecs406t64:amd64.
#10 1992.0 Preparing to unpack .../492-libopencv-imgcodecs406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1992.0 Unpacking libopencv-imgcodecs406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1992.0 Selecting previously unselected package libqt5opengl5t64:amd64.
#10 1992.0 Preparing to unpack .../493-libqt5opengl5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
#10 1992.0 Unpacking libqt5opengl5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
#10 1992.1 Selecting previously unselected package libqt5test5t64:amd64.
#10 1992.1 Preparing to unpack .../494-libqt5test5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
#10 1992.1 Unpacking libqt5test5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
#10 1992.1 Selecting previously unselected package libopencv-highgui406t64:amd64.
#10 1992.1 Preparing to unpack .../495-libopencv-highgui406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1992.1 Unpacking libopencv-highgui406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1992.1 Selecting previously unselected package libopencv-imgproc-dev:amd64.
#10 1992.1 Preparing to unpack .../496-libopencv-imgproc-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1992.1 Unpacking libopencv-imgproc-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1992.2 Selecting previously unselected package libopencv-imgcodecs-dev:amd64.
#10 1992.2 Preparing to unpack .../497-libopencv-imgcodecs-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1992.2 Unpacking libopencv-imgcodecs-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1992.2 Selecting previously unselected package libopencv-videoio406t64:amd64.
#10 1992.2 Preparing to unpack .../498-libopencv-videoio406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1992.2 Unpacking libopencv-videoio406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1992.2 Selecting previously unselected package libopencv-videoio-dev:amd64.
#10 1992.3 Preparing to unpack .../499-libopencv-videoio-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1992.3 Unpacking libopencv-videoio-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1992.3 Selecting previously unselected package libopenexr-dev.
#10 1992.3 Preparing to unpack .../500-libopenexr-dev_3.1.5-5.1build3_amd64.deb ...
#10 1992.3 Unpacking libopenexr-dev (3.1.5-5.1build3) ...
#10 1992.3 Selecting previously unselected package libjbig-dev:amd64.
#10 1992.3 Preparing to unpack .../501-libjbig-dev_2.1-6.1ubuntu2_amd64.deb ...
#10 1992.3 Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
#10 1992.4 Selecting previously unselected package liblzma-dev:amd64.
#10 1992.4 Preparing to unpack .../502-liblzma-dev_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#10 1992.4 Unpacking liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.3) ...
#10 1992.4 Selecting previously unselected package libwebpdemux2:amd64.
#10 1992.4 Preparing to unpack .../503-libwebpdemux2_1.3.2-0.4build3_amd64.deb ...
#10 1992.4 Unpacking libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#10 1992.4 Selecting previously unselected package libwebpdecoder3:amd64.
#10 1992.4 Preparing to unpack .../504-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
#10 1992.4 Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
#10 1992.5 Selecting previously unselected package libwebp-dev:amd64.
#10 1992.5 Preparing to unpack .../505-libwebp-dev_1.3.2-0.4build3_amd64.deb ...
#10 1992.5 Unpacking libwebp-dev:amd64 (1.3.2-0.4build3) ...
#10 1992.5 Selecting previously unselected package libtiffxx6:amd64.
#10 1992.5 Preparing to unpack .../506-libtiffxx6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#10 1992.5 Unpacking libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#10 1992.5 Selecting previously unselected package libtiff-dev:amd64.
#10 1992.5 Preparing to unpack .../507-libtiff-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#10 1992.5 Unpacking libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#10 1992.6 Selecting previously unselected package libopencv-highgui-dev:amd64.
#10 1992.6 Preparing to unpack .../508-libopencv-highgui-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1992.6 Unpacking libopencv-highgui-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1992.6 Selecting previously unselected package libopencv-ml406t64:amd64.
#10 1992.6 Preparing to unpack .../509-libopencv-ml406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1992.6 Unpacking libopencv-ml406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1992.6 Selecting previously unselected package libopencv-ml-dev:amd64.
#10 1992.6 Preparing to unpack .../510-libopencv-ml-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1992.6 Unpacking libopencv-ml-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1992.7 Selecting previously unselected package libopencv-features2d-dev:amd64.
#10 1992.7 Preparing to unpack .../511-libopencv-features2d-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1992.7 Unpacking libopencv-features2d-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1992.7 Selecting previously unselected package libopencv-calib3d-dev:amd64.
#10 1992.7 Preparing to unpack .../512-libopencv-calib3d-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1992.7 Unpacking libopencv-calib3d-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1992.7 Selecting previously unselected package libprotobuf32t64:amd64.
#10 1992.7 Preparing to unpack .../513-libprotobuf32t64_3.21.12-8.2ubuntu0.3_amd64.deb ...
#10 1992.8 Unpacking libprotobuf32t64:amd64 (3.21.12-8.2ubuntu0.3) ...
#10 1992.8 Selecting previously unselected package libopencv-dnn406t64:amd64.
#10 1992.8 Preparing to unpack .../514-libopencv-dnn406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1992.8 Unpacking libopencv-dnn406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1992.8 Selecting previously unselected package libopencv-objdetect406t64:amd64.
#10 1992.8 Preparing to unpack .../515-libopencv-objdetect406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1992.8 Unpacking libopencv-objdetect406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1992.9 Selecting previously unselected package libopencv-video406t64:amd64.
#10 1992.9 Preparing to unpack .../516-libopencv-video406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1992.9 Unpacking libopencv-video406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1992.9 Selecting previously unselected package libtesseract5:amd64.
#10 1992.9 Preparing to unpack .../517-libtesseract5_5.3.4-1build5_amd64.deb ...
#10 1992.9 Unpacking libtesseract5:amd64 (5.3.4-1build5) ...
#10 1992.9 Selecting previously unselected package libopencv-contrib406t64:amd64.
#10 1992.9 Preparing to unpack .../518-libopencv-contrib406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1992.9 Unpacking libopencv-contrib406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1993.0 Selecting previously unselected package libopencv-dnn-dev:amd64.
#10 1993.0 Preparing to unpack .../519-libopencv-dnn-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1993.0 Unpacking libopencv-dnn-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1993.1 Selecting previously unselected package libopencv-objdetect-dev:amd64.
#10 1993.1 Preparing to unpack .../520-libopencv-objdetect-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1993.1 Unpacking libopencv-objdetect-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1993.1 Selecting previously unselected package libopencv-photo406t64:amd64.
#10 1993.1 Preparing to unpack .../521-libopencv-photo406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1993.1 Unpacking libopencv-photo406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1993.2 Selecting previously unselected package libopencv-photo-dev:amd64.
#10 1993.2 Preparing to unpack .../522-libopencv-photo-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1993.2 Unpacking libopencv-photo-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1993.2 Selecting previously unselected package libopencv-shape406t64:amd64.
#10 1993.2 Preparing to unpack .../523-libopencv-shape406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1993.2 Unpacking libopencv-shape406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1993.2 Selecting previously unselected package libopencv-video-dev:amd64.
#10 1993.2 Preparing to unpack .../524-libopencv-video-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1993.2 Unpacking libopencv-video-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1993.2 Selecting previously unselected package libopencv-shape-dev:amd64.
#10 1993.3 Preparing to unpack .../525-libopencv-shape-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1993.3 Unpacking libopencv-shape-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1993.3 Selecting previously unselected package libopencv-stitching406t64:amd64.
#10 1993.3 Preparing to unpack .../526-libopencv-stitching406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1993.3 Unpacking libopencv-stitching406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1993.3 Selecting previously unselected package libopencv-stitching-dev:amd64.
#10 1993.3 Preparing to unpack .../527-libopencv-stitching-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1993.3 Unpacking libopencv-stitching-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1993.4 Selecting previously unselected package libopencv-superres406t64:amd64.
#10 1993.4 Preparing to unpack .../528-libopencv-superres406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1993.4 Unpacking libopencv-superres406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1993.4 Selecting previously unselected package libopencv-superres-dev:amd64.
#10 1993.4 Preparing to unpack .../529-libopencv-superres-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1993.4 Unpacking libopencv-superres-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1993.4 Selecting previously unselected package libopencv-videostab406t64:amd64.
#10 1993.4 Preparing to unpack .../530-libopencv-videostab406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1993.4 Unpacking libopencv-videostab406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1993.4 Selecting previously unselected package libopencv-videostab-dev:amd64.
#10 1993.4 Preparing to unpack .../531-libopencv-videostab-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1993.5 Unpacking libopencv-videostab-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1993.5 Selecting previously unselected package libmunge2:amd64.
#10 1993.5 Preparing to unpack .../532-libmunge2_0.5.15-4ubuntu0.1_amd64.deb ...
#10 1993.5 Unpacking libmunge2:amd64 (0.5.15-4ubuntu0.1) ...
#10 1993.5 Selecting previously unselected package libxnvctrl0:amd64.
#10 1993.5 Preparing to unpack .../533-libxnvctrl0_510.47.03-0ubuntu4.24.04.1_amd64.deb ...
#10 1993.5 Unpacking libxnvctrl0:amd64 (510.47.03-0ubuntu4.24.04.1) ...
#10 1993.5 Selecting previously unselected package libhwloc-plugins:amd64.
#10 1993.5 Preparing to unpack .../534-libhwloc-plugins_2.10.0-1build1_amd64.deb ...
#10 1993.6 Unpacking libhwloc-plugins:amd64 (2.10.0-1build1) ...
#10 1993.6 Selecting previously unselected package libpmix2t64:amd64.
#10 1993.6 Preparing to unpack .../535-libpmix2t64_5.0.1-4.1build1_amd64.deb ...
#10 1993.6 Unpacking libpmix2t64:amd64 (5.0.1-4.1build1) ...
#10 1993.6 Selecting previously unselected package libucx0:amd64.
#10 1993.6 Preparing to unpack .../536-libucx0_1.16.0+ds-5ubuntu1_amd64.deb ...
#10 1993.6 Unpacking libucx0:amd64 (1.16.0+ds-5ubuntu1) ...
#10 1993.7 Selecting previously unselected package libopenmpi3t64:amd64.
#10 1993.7 Preparing to unpack .../537-libopenmpi3t64_4.1.6-7ubuntu2_amd64.deb ...
#10 1993.7 Unpacking libopenmpi3t64:amd64 (4.1.6-7ubuntu2) ...
#10 1993.7 Selecting previously unselected package libvtk9.1t64:amd64.
#10 1993.7 Preparing to unpack .../538-libvtk9.1t64_9.1.0+really9.1.0+dfsg2-7.1build3_amd64.deb ...
#10 1993.7 Unpacking libvtk9.1t64:amd64 (9.1.0+really9.1.0+dfsg2-7.1build3) ...
#10 1994.0 Selecting previously unselected package libopencv-viz406t64:amd64.
#10 1994.0 Preparing to unpack .../539-libopencv-viz406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1994.0 Unpacking libopencv-viz406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1994.0 Selecting previously unselected package libopencv-viz-dev:amd64.
#10 1994.0 Preparing to unpack .../540-libopencv-viz-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1994.1 Unpacking libopencv-viz-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1994.1 Selecting previously unselected package libopencv-contrib-dev:amd64.
#10 1994.1 Preparing to unpack .../541-libopencv-contrib-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1994.1 Unpacking libopencv-contrib-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1994.2 Selecting previously unselected package libopencv-dev.
#10 1994.2 Preparing to unpack .../542-libopencv-dev_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1994.2 Unpacking libopencv-dev (4.6.0+dfsg-13.1ubuntu1) ...
#10 1994.2 Selecting previously unselected package libopencv406-jni.
#10 1994.2 Preparing to unpack .../543-libopencv406-jni_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1994.2 Unpacking libopencv406-jni (4.6.0+dfsg-13.1ubuntu1) ...
#10 1994.3 Selecting previously unselected package libopencv-java.
#10 1994.3 Preparing to unpack .../544-libopencv-java_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1994.3 Unpacking libopencv-java (4.6.0+dfsg-13.1ubuntu1) ...
#10 1994.3 Selecting previously unselected package libpcre16-3:amd64.
#10 1994.3 Preparing to unpack .../545-libpcre16-3_2%3a8.39-15build1_amd64.deb ...
#10 1994.3 Unpacking libpcre16-3:amd64 (2:8.39-15build1) ...
#10 1994.3 Selecting previously unselected package libpcre3:amd64.
#10 1994.3 Preparing to unpack .../546-libpcre3_2%3a8.39-15build1_amd64.deb ...
#10 1994.3 Unpacking libpcre3:amd64 (2:8.39-15build1) ...
#10 1994.4 Selecting previously unselected package libpcre32-3:amd64.
#10 1994.4 Preparing to unpack .../547-libpcre32-3_2%3a8.39-15build1_amd64.deb ...
#10 1994.4 Unpacking libpcre32-3:amd64 (2:8.39-15build1) ...
#10 1994.4 Selecting previously unselected package libpcrecpp0v5:amd64.
#10 1994.4 Preparing to unpack .../548-libpcrecpp0v5_2%3a8.39-15build1_amd64.deb ...
#10 1994.4 Unpacking libpcrecpp0v5:amd64 (2:8.39-15build1) ...
#10 1994.4 Selecting previously unselected package libpcre3-dev:amd64.
#10 1994.4 Preparing to unpack .../549-libpcre3-dev_2%3a8.39-15build1_amd64.deb ...
#10 1994.4 Unpacking libpcre3-dev:amd64 (2:8.39-15build1) ...
#10 1994.5 Selecting previously unselected package libpcsclite1:amd64.
#10 1994.5 Preparing to unpack .../550-libpcsclite1_2.0.3-1build1_amd64.deb ...
#10 1994.5 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#10 1994.5 Selecting previously unselected package libpng-tools.
#10 1994.5 Preparing to unpack .../551-libpng-tools_1.6.43-5ubuntu0.6_amd64.deb ...
#10 1994.5 Unpacking libpng-tools (1.6.43-5ubuntu0.6) ...
#10 1994.5 Selecting previously unselected package libpocofoundation80t64:amd64.
#10 1994.5 Preparing to unpack .../552-libpocofoundation80t64_1.11.0-4.1build2_amd64.deb ...
#10 1994.5 Unpacking libpocofoundation80t64:amd64 (1.11.0-4.1build2) ...
#10 1994.6 Selecting previously unselected package libpocodata80t64:amd64.
#10 1994.6 Preparing to unpack .../553-libpocodata80t64_1.11.0-4.1build2_amd64.deb ...
#10 1994.6 Unpacking libpocodata80t64:amd64 (1.11.0-4.1build2) ...
#10 1994.6 Selecting previously unselected package libpocoactiverecord80t64:amd64.
#10 1994.6 Preparing to unpack .../554-libpocoactiverecord80t64_1.11.0-4.1build2_amd64.deb ...
#10 1994.6 Unpacking libpocoactiverecord80t64:amd64 (1.11.0-4.1build2) ...
#10 1994.7 Selecting previously unselected package libpococrypto80t64:amd64.
#10 1994.7 Preparing to unpack .../555-libpococrypto80t64_1.11.0-4.1build2_amd64.deb ...
#10 1994.7 Unpacking libpococrypto80t64:amd64 (1.11.0-4.1build2) ...
#10 1994.7 Selecting previously unselected package libpocoencodings80t64:amd64.
#10 1994.7 Preparing to unpack .../556-libpocoencodings80t64_1.11.0-4.1build2_amd64.deb ...
#10 1994.7 Unpacking libpocoencodings80t64:amd64 (1.11.0-4.1build2) ...
#10 1994.7 Selecting previously unselected package libpocojson80t64:amd64.
#10 1994.7 Preparing to unpack .../557-libpocojson80t64_1.11.0-4.1build2_amd64.deb ...
#10 1994.7 Unpacking libpocojson80t64:amd64 (1.11.0-4.1build2) ...
#10 1994.8 Selecting previously unselected package libpocojwt80t64:amd64.
#10 1994.8 Preparing to unpack .../558-libpocojwt80t64_1.11.0-4.1build2_amd64.deb ...
#10 1994.8 Unpacking libpocojwt80t64:amd64 (1.11.0-4.1build2) ...
#10 1994.8 Selecting previously unselected package libpocodatamysql80t64:amd64.
#10 1994.8 Preparing to unpack .../559-libpocodatamysql80t64_1.11.0-4.1build2_amd64.deb ...
#10 1994.8 Unpacking libpocodatamysql80t64:amd64 (1.11.0-4.1build2) ...
#10 1994.8 Selecting previously unselected package libpocodatapostgresql80t64:amd64.
#10 1994.8 Preparing to unpack .../560-libpocodatapostgresql80t64_1.11.0-4.1build2_amd64.deb ...
#10 1994.8 Unpacking libpocodatapostgresql80t64:amd64 (1.11.0-4.1build2) ...
#10 1994.9 Selecting previously unselected package libpoconet80t64:amd64.
#10 1994.9 Preparing to unpack .../561-libpoconet80t64_1.11.0-4.1build2_amd64.deb ...
#10 1994.9 Unpacking libpoconet80t64:amd64 (1.11.0-4.1build2) ...
#10 1994.9 Selecting previously unselected package libpocomongodb80t64:amd64.
#10 1994.9 Preparing to unpack .../562-libpocomongodb80t64_1.11.0-4.1build2_amd64.deb ...
#10 1994.9 Unpacking libpocomongodb80t64:amd64 (1.11.0-4.1build2) ...
#10 1994.9 Selecting previously unselected package libpocoxml80t64:amd64.
#10 1994.9 Preparing to unpack .../563-libpocoxml80t64_1.11.0-4.1build2_amd64.deb ...
#10 1994.9 Unpacking libpocoxml80t64:amd64 (1.11.0-4.1build2) ...
#10 1995.0 Selecting previously unselected package libpocoutil80t64:amd64.
#10 1995.0 Preparing to unpack .../564-libpocoutil80t64_1.11.0-4.1build2_amd64.deb ...
#10 1995.0 Unpacking libpocoutil80t64:amd64 (1.11.0-4.1build2) ...
#10 1995.0 Selecting previously unselected package libpoconetssl80t64:amd64.
#10 1995.0 Preparing to unpack .../565-libpoconetssl80t64_1.11.0-4.1build2_amd64.deb ...
#10 1995.0 Unpacking libpoconetssl80t64:amd64 (1.11.0-4.1build2) ...
#10 1995.0 Selecting previously unselected package libpocodataodbc80t64:amd64.
#10 1995.0 Preparing to unpack .../566-libpocodataodbc80t64_1.11.0-4.1build2_amd64.deb ...
#10 1995.0 Unpacking libpocodataodbc80t64:amd64 (1.11.0-4.1build2) ...
#10 1995.1 Selecting previously unselected package libpocodatasqlite80t64:amd64.
#10 1995.1 Preparing to unpack .../567-libpocodatasqlite80t64_1.11.0-4.1build2_amd64.deb ...
#10 1995.1 Unpacking libpocodatasqlite80t64:amd64 (1.11.0-4.1build2) ...
#10 1995.1 Selecting previously unselected package libpocoredis80t64:amd64.
#10 1995.1 Preparing to unpack .../568-libpocoredis80t64_1.11.0-4.1build2_amd64.deb ...
#10 1995.1 Unpacking libpocoredis80t64:amd64 (1.11.0-4.1build2) ...
#10 1995.1 Selecting previously unselected package libpocozip80t64:amd64.
#10 1995.1 Preparing to unpack .../569-libpocozip80t64_1.11.0-4.1build2_amd64.deb ...
#10 1995.1 Unpacking libpocozip80t64:amd64 (1.11.0-4.1build2) ...
#10 1995.2 Selecting previously unselected package libpoco-dev:amd64.
#10 1995.2 Preparing to unpack .../570-libpoco-dev_1.11.0-4.1build2_amd64.deb ...
#10 1995.2 Unpacking libpoco-dev:amd64 (1.11.0-4.1build2) ...
#10 1995.3 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#10 1995.3 Preparing to unpack .../571-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#10 1995.3 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#10 1995.3 Selecting previously unselected package libpoppler-dev:amd64.
#10 1995.3 Preparing to unpack .../572-libpoppler-dev_24.02.0-1ubuntu9.9_amd64.deb ...
#10 1995.3 Unpacking libpoppler-dev:amd64 (24.02.0-1ubuntu9.9) ...
#10 1995.3 Selecting previously unselected package libpoppler-private-dev:amd64.
#10 1995.3 Preparing to unpack .../573-libpoppler-private-dev_24.02.0-1ubuntu9.9_amd64.deb ...
